"Time","Events","ExG1","ExG2","ExG3"
0:00:31.951,,-13974.8187,7546.4679,6428.3508
0:00:31.953,,-14031.7327,7517.3674,6514.4368
0:00:31.955,,-14071.3437,7447.2973,6624.1178
0:00:31.957,,-14093.0797,7414.1213,6678.9583
0:00:31.958,,-14073.3457,7435.7143,6637.6313
0:00:31.960,,-14074.9187,7429.1363,6645.6393
0:00:31.962,,-14056.4002,7446.5823,6609.9608
0:00:31.964,,-14037.4527,7470.0343,6567.5613
0:00:31.966,,-14035.0217,7491.0553,6543.9663
0:00:31.968,,-14061.5482,7478.8288,6582.8623
0:00:31.970,,-14114.3867,7444.5088,6669.9493
0:00:31.972,,-14108.3092,7468.1038,6640.2053
0:00:31.974,,-14069.0557,7528.2354,6540.9633
0:00:31.976,,-14068.4837,7527.3774,6541.1778
0:00:31.978,,-14134.2637,7429.7083,6704.5553
0:00:31.980,,-14143.4872,7427.7063,6715.6378
0:00:31.982,,-14099.8007,7451.6588,6648.2848
0:00:31.984,,-14061.7627,7440.8623,6621.0433
0:00:31.986,,-14049.6792,7468.3183,6581.3608
0:00:31.988,,-14015.4307,7472.8228,6542.6793
0:00:31.990,,-14000.5587,7511.0039,6489.6263
0:00:31.992,,-14097.5127,7431.6388,6665.8738
0:00:31.994,,-14181.7397,7365.5013,6816.3813
0:00:31.996,,-14166.0812,7402.9673,6763.1138
0:00:31.998,,-14127.1852,7403.3963,6723.7173
0:00:32.000,,-14082.8552,7439.2893,6643.4943

